palette 5-color    float
0.388209 0.372423 0.152514
0.397309 0.374731 0.154209
0.406376 0.37702 0.155919
0.4154 0.37929 0.157562
0.424412 0.381563 0.15924
0.433411 0.383829 0.160917
0.442431 0.386086 0.162594
0.451446 0.388367 0.164275
0.460478 0.390646 0.165918
0.469568 0.392932 0.167627
0.478669 0.395244 0.16936
0.487835 0.397568 0.171061
0.497037 0.399915 0.172819
0.506302 0.402299 0.174642
0.515634 0.404731 0.176467
0.525043 0.40722 0.178437
0.534518 0.409777 0.180428
0.544067 0.412418 0.182567
0.553688 0.415152 0.184891
0.563393 0.418024 0.187387
0.573154 0.421052 0.190091
0.582965 0.424279 0.19311
0.592835 0.427733 0.196486
0.602709 0.431441 0.200204
0.61258 0.435443 0.204466
0.622413 0.439773 0.209188
0.632165 0.444477 0.214506
0.64178 0.449558 0.220458
0.651216 0.455053 0.227021
0.660405 0.460949 0.234261
0.669309 0.467271 0.242155
0.677865 0.473972 0.250697
0.686027 0.481048 0.259864
0.693765 0.488473 0.26959
0.701065 0.496177 0.279813
0.707907 0.504161 0.290477
0.7143 0.512334 0.301535
0.720267 0.520687 0.312924
0.725831 0.529182 0.324564
0.731018 0.537769 0.33642
0.735881 0.546431 0.348448
0.740466 0.555137 0.360584
0.744803 0.563896 0.372839
0.74894 0.572671 0.385162
0.752913 0.581454 0.397553
0.756761 0.590253 0.409988
0.760506 0.599065 0.422437
0.764169 0.607875 0.434943
0.767774 0.616678 0.447445
0.771347 0.625474 0.459981
0.774878 0.634273 0.472535
0.7784 0.643049 0.485095
0.781912 0.651821 0.497693
0.785417 0.660563 0.510285
0.788929 0.669296 0.522915
0.792446 0.677998 0.535562
0.79598 0.686665 0.548263
0.799544 0.695301 0.560987
0.803122 0.703895 0.573772
0.806743 0.712439 0.586614
0.810388 0.720932 0.599523
0.814079 0.729364 0.612487
0.817808 0.737713 0.625525
0.821582 0.745977 0.638617
0.825384 0.754139 0.651756
0.829229 0.76217 0.664908
0.833087 0.770067 0.678072
0.83697 0.777809 0.691191
0.840855 0.78537 0.704253
0.844735 0.792737 0.717217
0.848596 0.799902 0.730032
0.852435 0.806848 0.742676
0.856225 0.813565 0.755116
0.859973 0.820063 0.76732
0.863665 0.826342 0.779284
0.867288 0.832403 0.790988
0.870854 0.838258 0.802431
0.874358 0.843922 0.81362
0.877803 0.849423 0.824574
0.881194 0.854772 0.83532
0.884543 0.860002 0.845888
0.887857 0.865135 0.856333
0.89116 0.870212 0.866696
0.894463 0.875265 0.877033
0.897775 0.880312 0.887403
0.901115 0.885392 0.897852
0.904494 0.890521 0.908424
0.907927 0.895726 0.919151
0.911405 0.901015 0.930076
0.914944 0.906406 0.941204
0.918538 0.911896 0.952554
0.92219 0.917495 0.964118
0.925881 0.923186 0.975892
0.929608 0.928963 0.987857

palette hawaii     float
0.550541 0.006842 0.45198
0.551494 0.015367 0.447972
0.552426 0.023795 0.443998
0.553328 0.032329 0.440021
0.554227 0.04117 0.436063
0.555098 0.049286 0.432125
0.555948 0.056667 0.428188
0.556797 0.063525 0.424272
0.557619 0.06997 0.420377
0.558415 0.076028 0.416509
0.55921 0.081936 0.412663
0.559991 0.087507 0.408823
0.560746 0.092811 0.405012
0.561495 0.098081 0.401237
0.562235 0.103128 0.397471
0.562954 0.108005 0.393736
0.563663 0.112872 0.390025
0.564355 0.11753 0.386344
0.565032 0.122122 0.382698
0.565709 0.126681 0.379074
0.56638 0.131171 0.375474
0.567037 0.135542 0.371905
0.567679 0.139872 0.368378
0.568312 0.144198 0.364861
0.568939 0.148416 0.361384
0.569559 0.152618 0.357942
0.570171 0.156806 0.354519
0.570777 0.160934 0.351127
0.571377 0.165008 0.347764
0.571972 0.16912 0.344417
0.572562 0.173131 0.34112
0.573142 0.177166 0.337836
0.573711 0.181138 0.334602
0.574276 0.185151 0.331356
0.57484 0.189095 0.32817
0.575406 0.193035 0.324992
0.575967 0.196978 0.321854
0.576518 0.200854 0.31874
0.57706 0.204783 0.315654
0.577596 0.208664 0.312565
0.578135 0.212545 0.309542
0.578676 0.216431 0.306516
0.579214 0.220287 0.303496
0.579746 0.224106 0.300518
0.580271 0.227977 0.297566
0.580793 0.231817 0.294618
0.581315 0.235646 0.291715
0.581835 0.239463 0.28881
0.582353 0.243268 0.28591
0.58287 0.247097 0.283066
0.583386 0.250916 0.280201
0.583901 0.254739 0.277381
0.584416 0.258531 0.274552
0.584931 0.262342 0.27174
0.585443 0.266156 0.26898
0.585951 0.269966 0.266198
0.586456 0.273771 0.263439
0.586961 0.277575 0.260676
0.587466 0.281374 0.257925
0.587972 0.28518 0.255221
0.588478 0.289013 0.252494
0.588984 0.292818 0.249767
0.589491 0.296652 0.247081
0.589999 0.300465 0.244376
0.590507 0.3043 0.241716
0.591016 0.308135 0.239031
0.591526 0.311969 0.236379
0.592038 0.315846 0.233692
0.592548 0.319698 0.231058
0.593055 0.323559 0.22842
0.593562 0.327429 0.225773
0.594071 0.331309 0.223134
0.594583 0.335229 0.22051
0.595095 0.339131 0.217865
0.595609 0.343048 0.215226
0.596126 0.346976 0.212613
0.596645 0.350921 0.209994
0.597164 0.35488 0.207388
0.59768 0.35883 0.204776
0.598196 0.362821 0.202147
0.598721 0.366829 0.199533
0.599248 0.370837 0.196964
0.599771 0.374879 0.19437
0.600294 0.378931 0.191738
0.600819 0.383009 0.189149
0.601346 0.38709 0.186548
0.601874 0.391215 0.183949
0.602403 0.395345 0.181345
0.602933 0.399486 0.178782
0.603464 0.403678 0.176158
0.603995 0.407873 0.173594
0.604521 0.412102 0.171015
0.605043 0.416348 0.168436
0.605562 0.420618 0.165848
0.606084 0.424928 0.163317
0.606609 0.429252 0.160731
0.607129 0.4336 0.158195
0.607639 0.437998 0.155649
0.608144 0.442412 0.153086
0.608644 0.446848 0.150582
0.609134 0.451324 0.148071
0.60961 0.455826 0.145615
0.610079 0.460356 0.143119
0.610542 0.464933 0.140685
0.610991 0.469544 0.138267
0.611421 0.47417 0.135829
0.611833 0.478839 0.133514
0.612226 0.483539 0.131212
0.6126 0.488287 0.12892
0.61295 0.493049 0.126718
0.613275 0.497875 0.124574
0.613572 0.502705 0.122487
0.613837 0.507592 0.120512
0.614069 0.512502 0.118669
0.614264 0.517459 0.116848
0.614418 0.522434 0.11516
0.61453 0.527456 0.113657
0.614594 0.53251 0.112266
0.614607 0.537595 0.111032
0.614566 0.542708 0.109999
0.614468 0.547849 0.109114
0.614308 0.553016 0.108421
0.614082 0.558212 0.10801
0.613787 0.563446 0.10785
0.613419 0.568682 0.107943
0.612974 0.573946 0.108312
0.612449 0.579232 0.109026
0.611842 0.584522 0.11004
0.611148 0.58982 0.11132
0.610353 0.595132 0.112963
0.609471 0.600443 0.114856
0.608494 0.605748 0.117169
0.607411 0.61106 0.119811
0.606215 0.61635 0.122763
0.60493 0.621618 0.126124
0.603536 0.626876 0.129757
0.602026 0.632107 0.133692
0.600413 0.637306 0.137967
0.598689 0.642469 0.142496
0.596862 0.647588 0.147334
0.594916 0.652662 0.152416
0.592872 0.657697 0.15779
0.590707 0.662667 0.163419
0.588441 0.667579 0.169258
0.586085 0.672429 0.17528
0.583613 0.677213 0.181507
0.581049 0.681916 0.187985
0.578388 0.68656 0.194586
0.575646 0.691121 0.20131
0.572809 0.695614 0.208243
0.569878 0.700018 0.215285
0.566888 0.704346 0.22247
0.563814 0.708597 0.229738
0.560662 0.712753 0.237171
0.557458 0.716845 0.244622
0.554182 0.720839 0.252219
0.550853 0.724766 0.259874
0.54747 0.728605 0.267574
0.544043 0.732376 0.275394
0.540571 0.736058 0.283238
0.537067 0.739685 0.291141
0.533507 0.743228 0.299094
0.529936 0.746702 0.307079
0.526333 0.750112 0.315113
0.522696 0.753461 0.323192
0.519049 0.756752 0.331281
0.515367 0.759983 0.339437
0.511681 0.763162 0.347595
0.50799 0.766293 0.355785
0.50428 0.769372 0.363984
0.50055 0.77241 0.372217
0.49682 0.775405 0.380485
0.493085 0.778365 0.388763
0.48935 0.781287 0.397049
0.485614 0.78418 0.405376
0.481884 0.787038 0.413711
0.478142 0.789866 0.422057
0.474411 0.792674 0.43044
0.47068 0.795455 0.438824
0.466955 0.798219 0.447235
0.46322 0.800964 0.455667
0.459518 0.803693 0.464121
0.45581 0.806409 0.472577
0.452124 0.80911 0.481054
0.448436 0.811796 0.489555
0.444772 0.814472 0.498091
0.441108 0.817144 0.506616
0.437487 0.819803 0.515175
0.433858 0.822465 0.523755
0.43028 0.82511 0.532352
0.42672 0.827756 0.54096
0.423186 0.830401 0.549598
0.419708 0.833036 0.558241
0.416257 0.835673 0.566923
0.412868 0.838305 0.575612
0.40952 0.840937 0.584314
0.406245 0.843562 0.593044
0.403035 0.84619 0.60178
0.399905 0.848819 0.610541
0.396872 0.851439 0.61932
0.39395 0.854061 0.628104
0.391152 0.856683 0.636905
0.388472 0.859301 0.645709
0.385935 0.861918 0.65453
0.383585 0.864526 0.663367
0.381407 0.867128 0.672196
0.379424 0.869728 0.681023
0.377672 0.872325 0.689863
0.37617 0.874907 0.698686
0.374923 0.877482 0.707507
0.373981 0.880045 0.716318
0.37334 0.882596 0.725106
0.373043 0.885136 0.733865
0.373112 0.887654 0.742601
0.37357 0.890156 0.7513
0.374439 0.892639 0.759946
0.375723 0.895095 0.768546
0.377467 0.897524 0.777098
0.379671 0.899923 0.785572
0.382352 0.902288 0.793974
0.385527 0.904619 0.802283
0.389213 0.906913 0.810503
0.393385 0.909161 0.818619
0.398074 0.911369 0.826627
0.403255 0.913528 0.834507
0.408926 0.915628 0.842255
0.415083 0.917688 0.849859
0.421704 0.919678 0.857309
0.428791 0.921615 0.864606
0.436305 0.923489 0.871734
0.444231 0.925293 0.878682
0.452541 0.927032 0.885454
0.461203 0.928705 0.892037
0.470211 0.930311 0.898424
0.479521 0.931839 0.90462
0.489103 0.933297 0.910617
0.49895 0.934685 0.916408
0.509019 0.936004 0.922005
0.519281 0.937246 0.927394
0.529715 0.938416 0.932588
0.540292 0.939517 0.937592
0.550997 0.940549 0.942401
0.561804 0.941509 0.94702
0.572686 0.942411 0.951459
0.583621 0.943243 0.955728
0.594606 0.944015 0.959825
0.60561 0.944731 0.963765
0.616637 0.945388 0.967563
0.627648 0.945989 0.971214
0.638645 0.946543 0.974739
0.64962 0.947052 0.978146
0.660548 0.947515 0.981449
0.671439 0.947934 0.984653
0.682276 0.948316 0.987765
0.693064 0.948662 0.990803
0.703779 0.948977 0.993775

palette buda       float
0.700151 0.002745 0.700612
0.700191 0.010833 0.697186
0.700226 0.019196 0.693784
0.700255 0.027497 0.69041
0.700279 0.036129 0.687067
0.700299 0.044535 0.68375
0.700315 0.052201 0.680467
0.700328 0.059479 0.677234
0.700339 0.066138 0.674024
0.700347 0.0725 0.670865
0.700355 0.078557 0.667747
0.700362 0.084489 0.664665
0.700369 0.090118 0.661647
0.700378 0.095602 0.658662
0.700389 0.100919 0.65574
0.700403 0.10618 0.652854
0.700422 0.111272 0.650035
0.700447 0.116281 0.64726
0.700479 0.121141 0.644532
0.700521 0.126029 0.641864
0.700575 0.130794 0.639246
0.700642 0.135455 0.636684
0.700726 0.140079 0.634169
0.700829 0.144685 0.631701
0.700953 0.149193 0.629284
0.701102 0.153641 0.626923
0.701279 0.158084 0.624615
0.701486 0.162466 0.622349
0.701729 0.166801 0.620147
0.702012 0.171076 0.617979
0.702337 0.175336 0.615867
0.702707 0.179555 0.6138
0.703122 0.183741 0.61179
0.703582 0.187936 0.609823
0.704093 0.192033 0.607911
0.704658 0.196154 0.606029
0.705275 0.2002 0.604213
0.705946 0.204298 0.602424
0.706671 0.20831 0.600685
0.707439 0.212332 0.598992
0.708265 0.216333 0.597337
0.70914 0.220302 0.595714
0.710053 0.224219 0.594134
0.711015 0.228186 0.592595
0.712011 0.232099 0.591073
0.713044 0.235997 0.589585
0.714113 0.239864 0.588131
0.715214 0.243717 0.586706
0.716339 0.247586 0.585309
0.717485 0.251421 0.58392
0.718642 0.255233 0.582557
0.719825 0.259028 0.581216
0.721012 0.262798 0.579897
0.722212 0.266557 0.57858
0.723423 0.270315 0.577284
0.724641 0.274034 0.576009
0.72586 0.277747 0.574723
0.727075 0.281433 0.573468
0.728294 0.285107 0.572216
0.729516 0.288786 0.570967
0.730731 0.292428 0.569729
0.731948 0.296063 0.568502
0.733159 0.299689 0.567287
0.734368 0.30328 0.566067
0.735568 0.306883 0.564853
0.736769 0.310471 0.563661
0.737963 0.314024 0.562464
0.739164 0.317574 0.561261
0.740347 0.321115 0.560077
0.741527 0.324632 0.558885
0.742714 0.328153 0.557711
0.743886 0.331654 0.556532
0.745056 0.335166 0.555357
0.746225 0.338633 0.554196
0.747393 0.342111 0.553026
0.748552 0.345565 0.551874
0.749704 0.349024 0.550714
0.750868 0.352465 0.549561
0.752015 0.355908 0.548416
0.753158 0.359324 0.54726
0.754311 0.362743 0.546124
0.755451 0.366162 0.544977
0.756589 0.369556 0.543837
0.757726 0.372949 0.542705
0.75886 0.37635 0.541561
0.75999 0.379722 0.540437
0.761122 0.383103 0.539305
0.762246 0.386459 0.538189
0.763371 0.389823 0.537065
0.764497 0.393183 0.535933
0.765621 0.396533 0.534816
0.766735 0.399878 0.533691
0.76785 0.403228 0.532586
0.768965 0.406563 0.531468
0.77008 0.409898 0.530357
0.771197 0.413225 0.529252
0.772302 0.416545 0.528136
0.773408 0.419864 0.527036
0.774514 0.423171 0.525928
0.77562 0.426487 0.524822
0.776727 0.4298 0.523723
0.777826 0.433105 0.522621
0.778921 0.436413 0.521521
0.780016 0.439713 0.520427
0.78111 0.443016 0.519342
0.782202 0.446308 0.518256
0.783285 0.449611 0.517171
0.784373 0.452911 0.516077
0.78545 0.456202 0.515007
0.786526 0.459505 0.513939
0.78759 0.462792 0.512865
0.788657 0.466096 0.5118
0.789713 0.469411 0.510744
0.790763 0.472703 0.509696
0.791807 0.476015 0.508661
0.792845 0.479325 0.507622
0.793877 0.482635 0.506589
0.794892 0.485949 0.505565
0.7959 0.489268 0.504572
0.796901 0.492594 0.50356
0.797894 0.495924 0.502571
0.798879 0.499261 0.501599
0.799853 0.502601 0.500622
0.800811 0.505942 0.499654
0.801763 0.509301 0.498715
0.802706 0.512652 0.497778
0.803641 0.516005 0.496832
0.804568 0.519378 0.495907
0.805481 0.522745 0.495
0.806395 0.52612 0.494092
0.807296 0.529496 0.493183
0.80819 0.532873 0.492294
0.809081 0.536254 0.491419
0.80996 0.539633 0.490532
0.810839 0.543029 0.489643
0.811716 0.546423 0.488777
0.812583 0.549811 0.487916
0.813449 0.553199 0.487046
0.814314 0.556601 0.486178
0.815178 0.560003 0.485315
0.816042 0.563405 0.484456
0.816898 0.566806 0.4836
0.817752 0.5702 0.482748
0.818608 0.573611 0.481898
0.819464 0.577019 0.481035
0.82032 0.580426 0.480189
0.821177 0.583832 0.479337
0.822036 0.587241 0.478479
0.822888 0.590654 0.477626
0.823741 0.594071 0.476774
0.824596 0.597489 0.475924
0.825452 0.600903 0.475075
0.82631 0.60433 0.474213
0.827167 0.607752 0.47335
0.82802 0.611173 0.472504
0.828883 0.61459 0.471655
0.82974 0.618022 0.470796
0.830598 0.621451 0.469943
0.831459 0.624886 0.469087
0.832315 0.628325 0.468218
0.833174 0.631759 0.467368
0.834038 0.635197 0.466506
0.834897 0.638641 0.465638
0.835759 0.642088 0.46479
0.836622 0.645532 0.463931
0.837488 0.64899 0.463055
0.838348 0.652439 0.462201
0.839214 0.655902 0.461342
0.840083 0.659357 0.460469
0.840947 0.662826 0.459614
0.841815 0.666286 0.458749
0.842684 0.669764 0.457878
0.843548 0.673236 0.457012
0.844421 0.676714 0.456145
0.845291 0.680187 0.455282
0.84616 0.683675 0.454415
0.847033 0.687166 0.453536
0.847907 0.690654 0.452675
0.848784 0.694149 0.4518
0.849662 0.697652 0.450924
0.850534 0.701158 0.450049
0.85141 0.704667 0.449178
0.852296 0.70818 0.448296
0.85317 0.711699 0.447413
0.854049 0.71522 0.446541
0.854936 0.718742 0.445655
0.855818 0.722269 0.444788
0.856699 0.725811 0.443905
0.857584 0.729347 0.443021
0.85847 0.732893 0.442142
0.859359 0.736436 0.441247
0.86025 0.739997 0.440361
0.861136 0.743552 0.439474
0.862032 0.747115 0.438584
0.862924 0.750684 0.437706
0.863818 0.754257 0.43681
0.864708 0.757833 0.435919
0.865604 0.761413 0.435028
0.866502 0.765006 0.43412
0.8674 0.768593 0.433228
0.868307 0.772195 0.432343
0.869206 0.775798 0.431443
0.870103 0.779408 0.430538
0.871012 0.783023 0.429635
0.871923 0.786651 0.428733
0.872831 0.790273 0.427834
0.873742 0.793911 0.426929
0.874658 0.797545 0.426015
0.875582 0.801192 0.425119
0.876504 0.804847 0.424205
0.877438 0.80851 0.423294
0.878381 0.812177 0.422386
0.87933 0.815859 0.42148
0.880295 0.819541 0.420578
0.881278 0.823243 0.419683
0.882276 0.826956 0.418775
0.883302 0.83068 0.41788
0.884356 0.83442 0.416995
0.885442 0.838174 0.416101
0.886573 0.84195 0.415222
0.887744 0.845741 0.414352
0.888981 0.849563 0.413497
0.890275 0.853401 0.412658
0.891647 0.857274 0.411817
0.893098 0.861176 0.411008
0.894649 0.865109 0.410221
0.896296 0.869084 0.409443
0.898055 0.873088 0.408695
0.899941 0.877132 0.407976
0.901952 0.881224 0.407286
0.904103 0.885355 0.406631
0.906404 0.889529 0.406013
0.90885 0.893747 0.40542
0.911455 0.898012 0.404859
0.91422 0.902322 0.404346
0.917142 0.906675 0.403876
0.920217 0.91107 0.403439
0.923457 0.915502 0.403034
0.926841 0.919982 0.402665
0.93038 0.924494 0.402333
0.934052 0.929044 0.402037
0.937866 0.933626 0.401778
0.941799 0.938244 0.401552
0.945848 0.942888 0.401355
0.950004 0.947555 0.401183
0.954258 0.952243 0.401033
0.958599 0.956957 0.400902
0.963014 0.961688 0.400787
0.967502 0.966439 0.400686
0.972046 0.971205 0.400598
0.976641 0.975983 0.400519
0.981286 0.980779 0.400448
0.985967 0.985584 0.400383
0.99068 0.990397 0.400321
0.995418 0.995218 0.400262
1 1 0.400203

palette imola      float
0.101441 0.20011 0.700194
0.103275 0.203014 0.698806
0.104955 0.205896 0.697423
0.106727 0.208726 0.696046
0.108299 0.211567 0.694659
0.109977 0.214366 0.693287
0.111521 0.217161 0.691913
0.11307 0.21994 0.690533
0.114496 0.222699 0.689172
0.116032 0.225438 0.6878
0.117443 0.228185 0.686435
0.118906 0.230894 0.685075
0.120279 0.233585 0.683714
0.121658 0.236312 0.682359
0.123038 0.238984 0.681006
0.124419 0.241675 0.679659
0.125813 0.244322 0.67832
0.127111 0.246997 0.676983
0.128474 0.249641 0.67564
0.129827 0.252304 0.674306
0.131137 0.254955 0.672979
0.132446 0.257568 0.671645
0.133757 0.260201 0.670328
0.13507 0.262823 0.669002
0.136327 0.265434 0.667684
0.137679 0.268035 0.66636
0.138935 0.270668 0.665046
0.140231 0.273263 0.663742
0.141543 0.275872 0.662432
0.14282 0.278454 0.661119
0.144107 0.281028 0.659816
0.145415 0.283628 0.65851
0.146648 0.286201 0.657214
0.147947 0.288802 0.655913
0.149229 0.291388 0.654606
0.150503 0.293949 0.653308
0.151764 0.296539 0.652018
0.153035 0.299117 0.650721
0.154318 0.301673 0.64943
0.155613 0.304252 0.648128
0.15688 0.306831 0.646841
0.158164 0.309412 0.645542
0.159416 0.311952 0.644249
0.160695 0.314529 0.64296
0.162002 0.317106 0.641664
0.163274 0.319678 0.640376
0.164543 0.322244 0.639079
0.165794 0.324799 0.637784
0.167115 0.327367 0.636491
0.168375 0.329947 0.635186
0.169688 0.332517 0.63389
0.170957 0.335083 0.632583
0.172248 0.337633 0.631277
0.173551 0.340199 0.629962
0.174877 0.342765 0.628648
0.176151 0.345314 0.627322
0.17752 0.347876 0.625992
0.178838 0.350435 0.624657
0.18016 0.352981 0.623315
0.181504 0.355536 0.621949
0.182872 0.358073 0.620594
0.184263 0.360596 0.619216
0.185685 0.363136 0.617815
0.187076 0.365668 0.616413
0.188513 0.368188 0.614982
0.189944 0.370692 0.61354
0.191409 0.3732 0.612083
0.192907 0.375695 0.610606
0.194447 0.37818 0.609108
0.195967 0.380661 0.607582
0.197527 0.383122 0.606021
0.199102 0.38556 0.604456
0.200717 0.388001 0.60285
0.202374 0.390426 0.601219
0.20408 0.392837 0.599568
0.205772 0.395241 0.597878
0.207501 0.397623 0.596167
0.209253 0.399988 0.594425
0.211048 0.402341 0.592662
0.212851 0.404685 0.590855
0.214697 0.407021 0.589024
0.21659 0.409339 0.587173
0.218472 0.41164 0.585301
0.220405 0.413936 0.583386
0.222326 0.416219 0.581455
0.224273 0.418485 0.579507
0.226292 0.420749 0.577521
0.228298 0.423003 0.575529
0.230292 0.425262 0.573509
0.232354 0.427507 0.571468
0.234418 0.429738 0.569412
0.236494 0.431981 0.567351
0.238559 0.434195 0.565258
0.240659 0.436433 0.563176
0.242782 0.438655 0.561063
0.244908 0.440883 0.558948
0.247068 0.443126 0.556836
0.249228 0.445357 0.554707
0.251414 0.447595 0.552578
0.253591 0.449854 0.550447
0.255782 0.452118 0.548322
0.257992 0.454385 0.546194
0.260238 0.456657 0.544064
0.262487 0.458956 0.541944
0.264746 0.461264 0.539834
0.267031 0.463588 0.537747
0.269365 0.465931 0.535653
0.27167 0.468302 0.533584
0.274045 0.470701 0.531541
0.276437 0.473109 0.529517
0.278846 0.475569 0.527507
0.281273 0.478037 0.525529
0.283755 0.480545 0.52358
0.286254 0.483087 0.521652
0.288817 0.485665 0.519766
0.291406 0.488292 0.517923
0.294012 0.490955 0.516096
0.296691 0.493641 0.514334
0.299399 0.496376 0.51259
0.302129 0.499165 0.510895
0.304936 0.502001 0.509249
0.307762 0.504874 0.507643
0.310668 0.507797 0.506069
0.31359 0.510755 0.504562
0.316562 0.513775 0.503071
0.319579 0.516828 0.501649
0.322646 0.519921 0.500247
0.325731 0.523075 0.498902
0.328896 0.526263 0.497597
0.332081 0.529491 0.496307
0.335316 0.532757 0.49508
0.338565 0.536058 0.493873
0.341872 0.539398 0.492693
0.345206 0.542783 0.491567
0.348575 0.546195 0.490446
0.351966 0.54963 0.489345
0.355415 0.553094 0.488287
0.358852 0.556596 0.487239
0.362345 0.560123 0.486202
0.365854 0.563673 0.485185
0.369381 0.56724 0.484185
0.372929 0.570823 0.483199
0.376515 0.574431 0.482229
0.380098 0.578061 0.481253
0.38371 0.581709 0.480296
0.387326 0.58538 0.479342
